BNFCode,BNF_PRESENTATION,key_group
0601023AQBBABAB,Trulicity 1.5mg/0.5ml solution for injection pre-filled pens,type_2_diabetes
0601023ARBBABAB,Synjardy 5mg/1000mg tablets,type_2_diabetes
0601023AUBBAAAA,Xultophy 100units/ml / 3.6mg/ml inj 3ml pre-filled pens,type_2_diabetes
0601023B0AAAAAA,Pioglitazone 15mg tablets,type_2_diabetes
0601023B0AAABAB,Pioglitazone 30mg tablets,type_2_diabetes
0601023B0AAACAC,Pioglitazone 45mg tablets,type_2_diabetes
0601023W0BBAAAA,Competact 15mg/850mg tablets,type_2_diabetes
0601023X0AAAAAA,Sitagliptin 100mg tablets,type_2_diabetes
0601023X0AAABAB,Sitagliptin 50mg tablets,type_2_diabetes
0601023X0AAACAC,Sitagliptin 25mg tablets,type_2_diabetes
0601023X0BBAAAA,Januvia 100mg tablets,type_2_diabetes
0601023Y0AAADAD,Exenatide 2mg inj pre-filled disposable devices,type_2_diabetes
0601023Y0BCABAD,Bydureon 2mg inj pre-filled pens,type_2_diabetes
